Date : 2024-01-28 18:35:37
Directory : f:\Projects\React\broker-crm-admin-ts
Total : 150 files,  40587 codes, 170 comments, 1844 blanks, all 42601 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| f:\Projects\React\broker-crm-admin-ts\src\components\day-container\day-container.component.tsx                     | TypeScript JSX     |         63 |          0 |         13 |         76 |
| f:\Projects\React\broker-crm-admin-ts\src\components\day-picker\day-picker.component.tsx                           | TypeScript JSX     |         88 |          0 |         13 |        101 |
| f:\Projects\React\broker-crm-admin-ts\src\components\day-picker\day-picker.style.css                               | CSS                |         20 |          6 |          8 |         34 |
| f:\Projects\React\broker-crm-admin-ts\src\components\delegate-table\delegate-table.component.tsx                   | TypeScript JSX     |        100 |          1 |         17 |        118 |
| f:\Projects\React\broker-crm-admin-ts\src\components\delegate-table\delegate-table.style.css                       | CSS                |         87 |          8 |         19 |        114 |
| f:\Projects\React\broker-crm-admin-ts\src\components\expense-stats-dialog\expense-stats-dialog.component.tsx       | TypeScript JSX     |        117 |          0 |         12 |        129 |
| f:\Projects\React\broker-crm-admin-ts\src\components\expense-table\expense-table.component.tsx                     | TypeScript JSX     |        143 |          0 |         11 |        154 |
| f:\Projects\React\broker-crm-admin-ts\src\components\expense-table\expense-table.style.css                         | CSS                |         88 |          8 |         18 |        114 |
| f:\Projects\React\broker-crm-admin-ts\src\components\home-table\home-table.component.tsx                           | TypeScript JSX     |        130 |          0 |         14 |        144 |
| f:\Projects\React\broker-crm-admin-ts\src\components\home-table\home-table.style.css                               | CSS                |         86 |          8 |         19 |        113 |
| f:\Projects\React\broker-crm-admin-ts\src\components\loading-indicator\loading-indicator.component.tsx             | TypeScript JSX     |         13 |          0 |          4 |         17 |
| f:\Projects\React\broker-crm-admin-ts\src\components\loading-indicator\loading-indicator.style.css                 | CSS                |         22 |          0 |          3 |         25 |
| f:\Projects\React\broker-crm-admin-ts\src\components\map-dialog\map-dialog.component.tsx                           | TypeScript JSX     |        299 |          0 |         34 |        333 |
| f:\Projects\React\broker-crm-admin-ts\src\components\month-dropdown\month-dropdown.component.tsx                   | TypeScript JSX     |         49 |          0 |          9 |         58 |
| f:\Projects\React\broker-crm-admin-ts\src\components\month-dropdown\month-dropdown.style.css                       | CSS                |         12 |          0 |          0 |         12 |
| f:\Projects\React\broker-crm-admin-ts\src\components\month-year-picker\month-year-picker.component.tsx             | TypeScript JSX     |         41 |          0 |         11 |         52 |
| f:\Projects\React\broker-crm-admin-ts\src\components\motivation-table\motivation-table.component.tsx               | TypeScript JSX     |         86 |          0 |         16 |        102 |
| f:\Projects\React\broker-crm-admin-ts\src\components\nav-list-item\nav-list-item.tsx                               | TypeScript JSX     |         69 |          0 |         12 |         81 |
| f:\Projects\React\broker-crm-admin-ts\src\components\plan-panel\plan-panel.component.tsx                           | TypeScript JSX     |        108 |          0 |         10 |        118 |
| f:\Projects\React\broker-crm-admin-ts\src\components\plan-table\plan-table.component.tsx                           | TypeScript JSX     |        120 |          0 |         14 |        134 |
| f:\Projects\React\broker-crm-admin-ts\src\components\plan-table\plan-table.style.css                               | CSS                |         86 |          8 |         18 |        112 |
| f:\Projects\React\broker-crm-admin-ts\src\components\profile-table\profile-table.component.tsx                     | TypeScript JSX     |        191 |          0 |         16 |        207 |
| f:\Projects\React\broker-crm-admin-ts\src\components\profile-table\profile-table.style.css                         | CSS                |         87 |          8 |         18 |        113 |
| f:\Projects\React\broker-crm-admin-ts\src\components\proofs-dialog\proofs-dialog.component.tsx                     | TypeScript JSX     |         71 |          0 |         13 |         84 |
| f:\Projects\React\broker-crm-admin-ts\src\components\report-panel\report-panel.component.tsx                       | TypeScript JSX     |        232 |          0 |          7 |        239 |
| f:\Projects\React\broker-crm-admin-ts\src\components\report-table\report-table.component.tsx                       | TypeScript JSX     |        107 |          0 |         11 |        118 |
| f:\Projects\React\broker-crm-admin-ts\src\components\report-table\report-table.style.css                           | CSS                |         88 |          8 |         18 |        114 |
| f:\Projects\React\broker-crm-admin-ts\src\components\revenue-panel\revenue-panel.component.tsx                     | TypeScript JSX     |        181 |          0 |         16 |        197 |
| f:\Projects\React\broker-crm-admin-ts\src\components\revenue-table\revenue-table.component.tsx                     | TypeScript JSX     |         80 |          0 |         10 |         90 |
| f:\Projects\React\broker-crm-admin-ts\src\components\scalable-table\scalable-table.component.tsx                   | TypeScript JSX     |        284 |          0 |         26 |        310 |
| f:\Projects\React\broker-crm-admin-ts\src\components\scalable-table\scalable-table.style.css                       | CSS                |         44 |          0 |          6 |         50 |
| f:\Projects\React\broker-crm-admin-ts\src\components\search-bar\search-bar.component.tsx                           | TypeScript JSX     |         31 |          0 |          7 |         38 |
| f:\Projects\React\broker-crm-admin-ts\src\components\search-bar\search-bar.style.css                               | CSS                |          3 |          0 |          2 |          5 |
| f:\Projects\React\broker-crm-admin-ts\src\components\sidebar\sidebar.component.tsx                                 | TypeScript JSX     |        281 |          0 |         19 |        300 |
| f:\Projects\React\broker-crm-admin-ts\src\components\sidebar\sidebar.style.css                                     | CSS                |         15 |          0 |          5 |         20 |
| f:\Projects\React\broker-crm-admin-ts\src\components\speciality-table\speciality-table.component.tsx               | TypeScript JSX     |         86 |          0 |         15 |        101 |
| f:\Projects\React\broker-crm-admin-ts\src\components\supplier-table\supplier-table.component.tsx                   | TypeScript JSX     |         95 |          0 |         15 |        110 |
| f:\Projects\React\broker-crm-admin-ts\src\components\user-container\user-container.component.tsx                   | TypeScript JSX     |         39 |          0 |          9 |         48 |
| f:\Projects\React\broker-crm-admin-ts\src\components\user-details\user-details.component.tsx                       | TypeScript JSX     |         21 |          0 |          9 |         30 |
| f:\Projects\React\broker-crm-admin-ts\src\components\user-details\user-details.style.css                           | CSS                |         16 |          0 |          2 |         18 |
| f:\Projects\React\broker-crm-admin-ts\src\components\user-dialog\user-dialog.component.tsx                         | TypeScript JSX     |        205 |          0 |         32 |        237 |
| f:\Projects\React\broker-crm-admin-ts\src\components\user-dialog\user-dialog.style.css                             | CSS                |         50 |          1 |         16 |         67 |
| f:\Projects\React\broker-crm-admin-ts\src\components\user-dropdown\user-dropdown.tsx                               | TypeScript JSX     |         77 |          0 |         10 |         87 |
| f:\Projects\React\broker-crm-admin-ts\src\components\user-picker\user-picker.component.tsx                         | TypeScript JSX     |         62 |          0 |         12 |         74 |
| f:\Projects\React\broker-crm-admin-ts\src\components\user-picker\user-picker.style.css                             | CSS                |         13 |          7 |          6 |         26 |
| f:\Projects\React\broker-crm-admin-ts\src\components\year-dropdown\year-dropdown.component.tsx                     | TypeScript JSX     |         49 |          0 |         11 |         60 |
| f:\Projects\React\broker-crm-admin-ts\src\components\year-dropdown\year-dropdown.style.css                         | CSS                |         12 |          0 |          0 |         12 |
| f:\Projects\React\broker-crm-admin-ts\src\components\year-picker\year-picker.component.tsx                         | TypeScript JSX     |         33 |          0 |         12 |         45 |
| f:\Projects\React\broker-crm-admin-ts\src\components\yes-no-dialog\yes-no-dialog.component.tsx                     | TypeScript JSX     |         31 |          0 |          7 |         38 |
| f:\Projects\React\broker-crm-admin-ts\src\functions\date-format.ts                                                 | TypeScript         |         40 |          1 |         15 |         56 |
| f:\Projects\React\broker-crm-admin-ts\src\index.css                                                                | CSS                |         12 |          0 |          2 |         14 |
| f:\Projects\React\broker-crm-admin-ts\src\index.tsx                                                                | TypeScript JSX     |         13 |          0 |          7 |         20 |
| f:\Projects\React\broker-crm-admin-ts\src\logo.svg                                                                 | XML                |          1 |          0 |          0 |          1 |
| f:\Projects\React\broker-crm-admin-ts\src\models\client.model.ts                                                   | TypeScript         |         53 |          0 |          4 |         57 |
| f:\Projects\React\broker-crm-admin-ts\src\models\command.model.ts                                                  | TypeScript         |         86 |          0 |         13 |         99 |
| f:\Projects\React\broker-crm-admin-ts\src\models\comment.model.ts                                                  | TypeScript         |         14 |          0 |          3 |         17 |
| f:\Projects\React\broker-crm-admin-ts\src\models\company.model.ts                                                  | TypeScript         |         66 |          0 |          5 |         71 |
| f:\Projects\React\broker-crm-admin-ts\src\models\expense-config.model.ts                                           | TypeScript         |         20 |          0 |          4 |         24 |
| f:\Projects\React\broker-crm-admin-ts\src\models\expense-user.model.ts                                             | TypeScript         |         26 |          0 |          4 |         30 |
| f:\Projects\React\broker-crm-admin-ts\src\models\expense.model.ts                                                  | TypeScript         |         64 |          0 |          6 |         70 |
| f:\Projects\React\broker-crm-admin-ts\src\models\file.model.ts                                                     | TypeScript         |         23 |          0 |          6 |         29 |
| f:\Projects\React\broker-crm-admin-ts\src\models\goal.model.ts                                                     | TypeScript         |         24 |          0 |          5 |         29 |
| f:\Projects\React\broker-crm-admin-ts\src\models\motivation.model.ts                                               | TypeScript         |         14 |          0 |          3 |         17 |
| f:\Projects\React\broker-crm-admin-ts\src\models\product.model.ts                                                  | TypeScript         |         60 |          0 |          5 |         65 |
| f:\Projects\React\broker-crm-admin-ts\src\models\report.model.ts                                                   | TypeScript         |         65 |          0 |          9 |         74 |
| f:\Projects\React\broker-crm-admin-ts\src\models\revenue.model.ts                                                  | TypeScript         |         25 |          0 |          3 |         28 |
| f:\Projects\React\broker-crm-admin-ts\src\models\speciality.model.ts                                               | TypeScript         |         14 |          0 |          3 |         17 |
| f:\Projects\React\broker-crm-admin-ts\src\models\supplier.model.ts                                                 | TypeScript         |         50 |          0 |          2 |         52 |
| f:\Projects\React\broker-crm-admin-ts\src\models\task.model.ts                                                     | TypeScript         |         41 |          0 |          7 |         48 |
| f:\Projects\React\broker-crm-admin-ts\src\models\user-tracking.model.ts                                            | TypeScript         |         20 |          0 |          4 |         24 |
| f:\Projects\React\broker-crm-admin-ts\src\models\user.model.ts                                                     | TypeScript         |         99 |          0 |         11 |        110 |
| f:\Projects\React\broker-crm-admin-ts\src\models\visit-task.model.ts                                               | TypeScript         |         35 |          0 |          4 |         39 |
| f:\Projects\React\broker-crm-admin-ts\src\models\visit.model.ts                                                    | TypeScript         |         53 |          0 |          6 |         59 |
| f:\Projects\React\broker-crm-admin-ts\src\models\wilaya.model.ts                                                   | TypeScript         |         20 |          0 |          3 |         23 |
| f:\Projects\React\broker-crm-admin-ts\src\pages\clients-page\clients-page.component.tsx                            | TypeScript JSX     |        992 |          0 |         58 |      1,050 |
| f:\Projects\React\broker-crm-admin-ts\src\pages\clients-page\clients-page.style.css                                | CSS                |         35 |          0 |          8 |         43 |
| f:\Projects\React\broker-crm-admin-ts\src\pages\command-page\command-page.component.tsx                            | TypeScript JSX     |        437 |          0 |         44 |        481 |
| f:\Projects\React\broker-crm-admin-ts\src\pages\command-page\command-page.style.css                                | CSS                |         38 |          0 |          9 |         47 |
| f:\Projects\React\broker-crm-admin-ts\src\pages\config-page\config-page.component.tsx                              | TypeScript JSX     |      1,437 |         45 |         54 |      1,536 |
| f:\Projects\React\broker-crm-admin-ts\src\pages\config-page\config-page.style.css                                  | CSS                |         16 |          0 |          3 |         19 |
| f:\Projects\React\broker-crm-admin-ts\src\pages\delegate-page\delegate-page.component.tsx                          | TypeScript JSX     |        466 |          0 |         37 |        503 |
| f:\Projects\React\broker-crm-admin-ts\src\pages\delegate-page\delegate-page.style.css                              | CSS                |         23 |          0 |          4 |         27 |
| f:\Projects\React\broker-crm-admin-ts\src\pages\expense-page\expense-page.component.tsx                            | TypeScript JSX     |        324 |          0 |         23 |        347 |
| f:\Projects\React\broker-crm-admin-ts\src\pages\expense-page\expense-page.style.css                                | CSS                |         16 |          0 |          3 |         19 |
| f:\Projects\React\broker-crm-admin-ts\src\pages\home-page\home-page.component.tsx                                  | TypeScript JSX     |        524 |          0 |         49 |        573 |
| f:\Projects\React\broker-crm-admin-ts\src\pages\home-page\home-page.style.css                                      | CSS                |         22 |          0 |          4 |         26 |
| f:\Projects\React\broker-crm-admin-ts\src\pages\login-page\login-page.component.tsx                                | TypeScript JSX     |        149 |          0 |         23 |        172 |
| f:\Projects\React\broker-crm-admin-ts\src\pages\login-page\login-page.style.css                                    | CSS                |         25 |          0 |          3 |         28 |
| f:\Projects\React\broker-crm-admin-ts\src\pages\plan-page\plan-page.component.tsx                                  | TypeScript JSX     |        586 |          0 |         55 |        641 |
| f:\Projects\React\broker-crm-admin-ts\src\pages\plan-page\plan-page.style.css                                      | CSS                |         39 |          0 |          8 |         47 |
| f:\Projects\React\broker-crm-admin-ts\src\pages\profile-page\profile-page.component.tsx                            | TypeScript JSX     |        207 |          0 |         22 |        229 |
| f:\Projects\React\broker-crm-admin-ts\src\pages\profile-page\profile-page.style.css                                | CSS                |         24 |          0 |          5 |         29 |
| f:\Projects\React\broker-crm-admin-ts\src\pages\report-page\report-page.component.tsx                              | TypeScript JSX     |        392 |          0 |         29 |        421 |
| f:\Projects\React\broker-crm-admin-ts\src\pages\report-page\report-page.style.css                                  | CSS                |         32 |          0 |          5 |         37 |
| f:\Projects\React\broker-crm-admin-ts\src\pages\revenue-page\revenue-page.component.tsx                            | TypeScript JSX     |        275 |          0 |         22 |        297 |
| f:\Projects\React\broker-crm-admin-ts\src\pages\revenue-page\revenue-page.style.css                                | CSS                |         27 |          0 |          7 |         34 |
| f:\Projects\React\broker-crm-admin-ts\src\pages\statistics-page\statistics-page.component.tsx                      | TypeScript JSX     |      1,321 |          0 |         87 |      1,408 |
| f:\Projects\React\broker-crm-admin-ts\src\pages\statistics-page\statistics-page.style.css                          | CSS                |         16 |          0 |          3 |         19 |
| f:\Projects\React\broker-crm-admin-ts\src\react-app-env.d.ts                                                       | TypeScript         |          0 |          1 |          1 |          2 |
| f:\Projects\React\broker-crm-admin-ts\src\reportWebVitals.ts                                                       | TypeScript         |         13 |          0 |          3 |         16 |
| f:\Projects\React\broker-crm-admin-ts\src\routes\routes.tsx                                                        | TypeScript JSX     |         53 |          0 |          6 |         59 |
| f:\Projects\React\broker-crm-admin-ts\src\services\auth.service.ts                                                 | TypeScript         |         39 |          0 |         10 |         49 |
| f:\Projects\React\broker-crm-admin-ts\src\services\clients.service.ts                                              | TypeScript         |         38 |          0 |          8 |         46 |
| f:\Projects\React\broker-crm-admin-ts\src\services\command.service.ts                                              | TypeScript         |         81 |          0 |         12 |         93 |
| f:\Projects\React\broker-crm-admin-ts\src\services\comment.service.ts                                              | TypeScript         |        105 |          0 |         12 |        117 |
| f:\Projects\React\broker-crm-admin-ts\src\services\expense.service.ts                                              | TypeScript         |        134 |          0 |         17 |        151 |
| f:\Projects\React\broker-crm-admin-ts\src\services\goal.service.ts                                                 | TypeScript         |         51 |          0 |          7 |         58 |
| f:\Projects\React\broker-crm-admin-ts\src\services\motivation.service.ts                                           | TypeScript         |        105 |          0 |         13 |        118 |
| f:\Projects\React\broker-crm-admin-ts\src\services\product.service.ts                                              | TypeScript         |        209 |          0 |         22 |        231 |
| f:\Projects\React\broker-crm-admin-ts\src\services\report.service.ts                                               | TypeScript         |         43 |          0 |          5 |         48 |
| f:\Projects\React\broker-crm-admin-ts\src\services\revenue.service.ts                                              | TypeScript         |         32 |          0 |          6 |         38 |
| f:\Projects\React\broker-crm-admin-ts\src\services\speciality.service.ts                                           | TypeScript         |        105 |          0 |         14 |        119 |
| f:\Projects\React\broker-crm-admin-ts\src\services\statics.service.ts                                              | TypeScript         |        291 |          0 |         97 |        388 |
| f:\Projects\React\broker-crm-admin-ts\src\services\supplier.service.ts                                             | TypeScript         |        116 |          0 |         13 |        129 |
| f:\Projects\React\broker-crm-admin-ts\src\services\task.service.ts                                                 | TypeScript         |         33 |          0 |         10 |         43 |
| f:\Projects\React\broker-crm-admin-ts\src\services\user-tracking.service.ts                                        | TypeScript         |         42 |          0 |          6 |         48 |
| f:\Projects\React\broker-crm-admin-ts\src\services\user.service.ts                                                 | TypeScript         |        213 |          0 |         37 |        250 |
| f:\Projects\React\broker-crm-admin-ts\src\services\visit-task.service.ts                                           | TypeScript         |         53 |          1 |         11 |         65 |
| f:\Projects\React\broker-crm-admin-ts\src\services\visit.service.ts                                                | TypeScript         |        157 |          0 |         26 |        183 |
| f:\Projects\React\broker-crm-admin-ts\src\services\wilaya.serivce.ts                                               | TypeScript         |         64 |          0 |         10 |         74 |
| f:\Projects\React\broker-crm-admin-ts\src\setupTests.ts                                                            | TypeScript         |          1 |          4 |          1 |          6 |
| f:\Projects\React\broker-crm-admin-ts\src\theme.ts                                                                 | TypeScript         |          2 |          0 |          0 |          2 |
| f:\Projects\React\broker-crm-admin-ts\tsconfig.json                                                                | JSON with Comments |         30 |          0 |          1 |         31 |
| Total                                                                                                              |                    |     40,587 |        170 |      1,844 |     42,601 |
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
